
Topic 0[u'pepperoni', u'olives', u'salami', u'bell', u'pesto', u'black olives', u'bell peppers', u'feta', u'canadian bacon', u'sausage', u'canadian', u'toppings', u'special', u'salami pepperoni']
Topic 30[u'reduced fat sour', u'fat sour', u'fat sour cream', u'crisp shredded lettuce', u'crisp shredded', u'seasoned ground beef', u'seasoned ground', u'real cheddar cheese', u'real cheddar', u'seasoned', u'diced ripe tomatoes', u'diced ripe', u'tortilla', u'warm nacho']
Topic 31[u'bbq', u'ribs', u'pulled', u'pulled pork', u'brisket', u'bbq chicken', u'smoked', u'bbq sauce', u'rib', u'slaw', u'bbq pork', u'hawaiian', u'baby ribs', u'slab']
Topic 32[u'wok', u'inspired', u'prepared', u'china', u'dish', u'tossed', u'central', u'marinated', u'bell peppers', u'sichuan', u'bell', u'green onions', u'soy sauce', u'red bell peppers']
Topic 33[u'tea', u'espresso', u'iced', u'coffee', u'latte', u'mocha', u'milk', u'chai', u'cappuccino', u'cafe', u'americano', u'iced tea', u'steamed milk', u'green tea']
Topic 34[u'available', u'check', u'pizzas', u'sizes', u'request', u'deep dish', u'version', u'large', u'bite sized', u'sized', u'gluten', u'pasta', u'additional', u'bite']
Topic 35[u'sour cream', u'salsa', u'guacamole', u'sour', u'choice meat', u'tortilla', u'burrito', u'rice beans', u'cream guacamole', u'sour cream guacamole', u'guacamole sour cream', u'cheese sour', u'cheese sour cream', u'flour']
Topic 36[u'sub', u'italian', u'fat', u'grams', u'step', u'salami', u'ham', u'choose', u'forest ham', u'black forest ham', u'black forest', u'forest', u'genoa', u'genoa salami']
Topic 37[u'noodle', u'noodle soup', u'rice noodle', u'vermicelli', u'pho', u'egg noodle', u'bo', u'nuong', u'xao', u'ga', u'egg noodle soup', u'fried rice', u'rice noodle soup', u'fish']
Topic 38[u'fennel', u'pickled', u'arugula', u'braised', u'vinaigrette', u'squash', u'smoked', u'aioli', u'kale', u'truffle', u'goat', u'farm', u'duck', u'wild']
Topic 39[u'provolone', u'swiss', u'provolone cheese', u'swiss cheese', u'ham swiss cheese', u'ham swiss', u'hard boiled egg', u'blue cheese', u'hard boiled', u'boiled egg', u'blue', u'hard', u'boiled', u'tomatoes cucumbers red']
Topic 40[u'natural', u'natural mozzarella', u'natural cheddar', u'lettuce blend', u'prime rib', u'mozzarella', u'lettuce tomatoes', u'blend', u'chicken bacon', u'prime', u'cheddar', u'turkey', u'lettuce tomatoes onions', u'rib']
Topic 41[u'pizza', u'sausage', u'cheese pizza', u'pepperoni', u'topping', u'slice', u'garlic bread', u'mozzarella', u'mozzarella cheese', u'italian', u'crust', u'pizza cheese', u'parmigiana', u'crust pizza']
Topic 42[u'vinaigrette', u'greens', u'romaine', u'mixed greens', u'balsamic', u'avocado', u'pesto', u'balsamic vinaigrette', u'caesar', u'smoked', u'parmesan', u'aioli', u'red onion', u'roasted red']
Topic 43[u'sour topping', u'guacamole', u'guacamole sour topping', u'topping', u'fajitas', u'guacamole sour', u'quesadillas', u'melted', u'pico', u'beef chicken pork', u'suiza', u'pico gallo', u'gallo', u'beef chicken']
Topic 44[u'roll', u'sushi', u'california roll', u'pcs', u'roll spicy', u'tuna roll', u'tuna', u'roll salmon', u'salmon', u'california', u'eel', u'avocado roll', u'roll shrimp', u'roll tuna']
Topic 45[u'mozzarella', u'tomato sauce', u'fresh mozzarella', u'basil', u'sauce mozzarella', u'prosciutto', u'mozzarella cheese', u'ricotta', u'tomato sauce mozzarella', u'arugula', u'mozzarella tomato', u'roasted peppers', u'pesto', u'fresh basil']
Topic 46[u'bean', u'bean curd', u'curd', u'garlic sauce', u'chinese', u'vegetable', u'snow', u'roast pork', u'bean sauce', u'szechuan', u'broccoli', u'black bean sauce', u'snow peas', u'black bean']
Topic 47[u'taco', u'chile', u'burrito', u'enchilada', u'carnitas', u'quesadilla', u'relleno', u'chile verde', u'chile relleno', u'nachos', u'verde', u'guacamole', u'asada', u'enchiladas']
Topic 48[u'thai', u'curry', u'pad', u'chili', u'basil', u'coconut', u'coconut milk', u'fried rice', u'tofu', u'lime', u'peanut', u'bell', u'yum', u'red curry']
Topic 49[u'abv', u'ale', u'beer', u'ipa', u'ale abv', u'pale', u'brewing', u'hops', u'lager', u'pale ale', u'stout', u'belgian', u'il', u'cider']
Topic 50[u'rice beans', u'served rice', u'served rice beans', u'tortillas', u'enchiladas', u'sauce served rice', u'sauce served', u'sour cream', u'enchilada', u'rice salad', u'flour', u'corn', u'served rice salad', u'tacos']
Topic 51[u'tofu', u'kimchi', u'korean', u'stew', u'soy', u'miso', u'soft tofu', u'broth', u'steamed', u'rib', u'seafood', u'paste', u'rice cake', u'pancake']
Topic 52[u'burger', u'cheddar', u'burgers', u'turkey burger', u'jack', u'cheese burger', u'veggie', u'veggie burger', u'turkey', u'swiss', u'patty', u'avocado', u'jack cheese', u'chili']
Topic 53[u'chicken beef', u'kow', u'vegetable', u'kung', u'szechwan', u'sweet sour', u'broccoli', u'sour', u'peapods', u'beef shrimp', u'kung pao', u'pao', u'sue', u'beef chicken']
Topic 54[u'lettuce tomato', u'mayo', u'tomato mayo', u'lettuce tomato onion', u'tomato onion', u'lettuce tomato mayo', u'cheese lettuce tomato', u'cheese lettuce', u'provolone', u'mustard', u'pickle', u'grilled onions', u'swiss', u'mayo lettuce']
Topic 55[u'valley', u'napa', u'napa valley', u'sonoma', u'sauvignon', u'pinot', u'cabernet', u'ca', u'california', u'cabernet sauvignon', u'noir', u'pinot noir', u'blanc', u'chardonnay']
Topic 56[u'tuna', u'avocado', u'tempura', u'salmon', u'cucumber', u'tobiko', u'eel', u'spicy tuna', u'yellowtail', u'sashimi', u'crab', u'unagi', u'miso', u'sake']
Topic 57[u'bleu', u'jack', u'tossed', u'cheddar', u'homemade', u'bleu cheese', u'chicken breast', u'grilled chicken', u'romaine', u'melted', u'buffalo', u'cheddar cheese', u'romaine lettuce', u'ranch']
Topic 58[u'frosty', u'applewood smoked bacon', u'applewood smoked', u'applewood', u'taste', u'smoked bacon', u'real', u'fillet', u'juicy', u'american', u'nuggets', u'ranch', u'chicken nuggets', u'american cheese']
Topic 59[u'di', u'alla', u'insalata', u'al', u'parmigiano', u'prosciutto', u'pollo', u'insalata di', u'del', u'griglia', u'pecorino', u'ricotta', u'alla griglia', u'arugula']
Topic 60[u'dog', u'cheeseburger', u'hot dog', u'polish', u'chili', u'double', u'hamburger', u'fries', u'italian', u'dogs', u'sausage', u'italian beef', u'gyros', u'char']
Topic 61[u'fries', u'french fries', u'french', u'served french', u'served french fries', u'rings', u'served fries', u'cheeseburger', u'cheese fries', u'onion rings', u'fries cheese', u'pop', u'fries chicken', u'coleslaw']
Topic 62[u'pizza', u'pepperoni', u'cheese bread', u'little', u'buffalo', u'ready', u'deep dish', u'round', u'italian', u'original', u'crazy', u'just', u'freshly baked', u'taste']
Topic 63[u'ale', u'juice', u'vodka', u'beer', u'lime', u'italy', u'gin', u'rum', u'france', u'bitters', u'ca', u'ipa', u'orange', u'pinot']
Topic 64[u'crab', u'dungeness', u'dungeness crab', u'oysters', u'clams', u'bay', u'lobster', u'fish', u'clam', u'cocktail', u'chowder', u'mussels', u'bay shrimp', u'seafood']
Topic 65[u'blend', u'finish', u'bodied', u'dark', u'coffee', u'medium', u'flavor', u'rich', u'flavors', u'notes', u'smooth', u'acidity', u'aroma', u'body']
Topic 66[u'potatoes', u'mashed', u'mashed potatoes', u'potato', u'sauerkraut', u'garlic mashed', u'salmon', u'garlic mashed potatoes', u'gravy', u'served mashed', u'cabbage', u'greens', u'sauted', u'vegetable']
Topic 67[u'sauteed', u'prawns', u'wine', u'chicken sauteed', u'sauteed garlic', u'white wine', u'wine sauce', u'sauteed fresh', u'beef sauteed', u'shrimp sauteed', u'sauteed onions', u'tender', u'marinated', u'sauteed chicken']
Topic 68[u'bagel', u'bagels', u'turkey', u'cream cheese', u'wrap', u'sm', u'fat', u'low', u'low fat', u'plain', u'baguette', u'tuna', u'blueberry', u'lox']
Topic 69[u'noodles', u'rice noodles', u'soy', u'sprouts', u'bean sprouts', u'rolls', u'vermicelli', u'lemongrass', u'carrots', u'peanuts', u'vietnamese', u'tofu', u'broth', u'cilantro']
Topic 70[u'frites', u'salade', u'pommes', u'au', u'les', u'pommes frites', u'du', u'la', u'aux', u'et', u'jour', u'du jour', u'le', u'wine']
Topic 71[u'organic', u'vegan', u'organic mixed', u'free', u'organic mixed greens', u'organic greens', u'greens', u'quinoa', u'salad organic', u'avocado', u'arugula', u'seasonal', u'organic baby', u'kale']
Topic 72[u'pollo', u'camarones', u'arroz', u'la', u'ensalada', u'pescado', u'al', u'bistec', u'camaron', u'sopa', u'queso', u'plantain', u'en', u'mariscos']
Topic 73[u'teriyaki', u'tempura', u'sashimi', u'sushi', u'udon', u'deep fried', u'deep', u'katsu', u'teriyaki sauce', u'soba', u'chicken teriyaki', u'pcs', u'miso', u'vegetable']
Topic 74[u'cake', u'buttercream', u'vanilla', u'frosting', u'coconut', u'butter', u'cookies', u'caramel', u'peanut butter', u'strawberry', u'peanut', u'banana', u'chocolate cake', u'velvet']
